file_id,path,size_bytes,sha256
PETUMATH0001,01_mathematical_theory_formal_companion/PETU_Mathematical_Theory_Formal_Companion_v1.aux,3588,2f866aab77e82e3d487972273c4a883e503b4a456cfea0ba295d2cc67220b877
PETUMATH0002,01_mathematical_theory_formal_companion/PETU_Mathematical_Theory_Formal_Companion_v1.log,19680,01b5874af0757c83d74765f28a5c74ed6ca4f1b75f6cda328bb49a5596ac1a5a
PETUMATH0003,01_mathematical_theory_formal_companion/PETU_Mathematical_Theory_Formal_Companion_v1.md,18105,5076a7f5ef664f53d5e29adc8b3ee808ff560209494c151a10af8da54ac48022
PETUMATH0004,01_mathematical_theory_formal_companion/PETU_Mathematical_Theory_Formal_Companion_v1.out,4593,d60159dc911813ab08d814fee4ab6c621567f17713c8c4c1c4b7441aa50acefb
PETUMATH0005,01_mathematical_theory_formal_companion/PETU_Mathematical_Theory_Formal_Companion_v1.pdf,322645,759757fbc2f3dc38c47a0bbfd70fc195558c47ac77f6f637a1035b684dbf21be
PETUMATH0006,01_mathematical_theory_formal_companion/PETU_Mathematical_Theory_Formal_Companion_v1.tex,19619,4d988b4d5c1d63a7f2b8bf9369b0c5de9b81da58016c4cf783b22c5e4963f74e
PETUMATH0007,01_mathematical_theory_formal_companion/README_Mathematical_Theory_v1.md,705,9aca9498e4040cd65040edf4d32a300f0f5904d794bc444c93b5509cdb344b8d
PETUMATH0008,02_strong_predictions_preregistered_tests/PETU_Strong_Predictions_Preregistered_Tests_v1.aux,3659,c44a63b4430bcb8e9e9872e0dc7deec80337f8232a3911d8b63183cb1c13c46a
PETUMATH0009,02_strong_predictions_preregistered_tests/PETU_Strong_Predictions_Preregistered_Tests_v1.log,19996,09be8586baace3d3e807e3a5c95c8fc4ac786eaa47d4979147057524bcf1d625
PETUMATH0010,02_strong_predictions_preregistered_tests/PETU_Strong_Predictions_Preregistered_Tests_v1.md,13139,8c424f9b89f05b9c0256b0a3c8726d2a6a1e3f34bb214e88a94b9f8189e8757b
PETUMATH0011,02_strong_predictions_preregistered_tests/PETU_Strong_Predictions_Preregistered_Tests_v1.out,4969,a5f4147670bfee1ad6b98323be69be5710475cb67efc1bbdaa89365418dc5eaa
PETUMATH0012,02_strong_predictions_preregistered_tests/PETU_Strong_Predictions_Preregistered_Tests_v1.pdf,289817,b833cb1d69bff809bef18a9f7e905a308b10d14cb5a10b156a12ff4459ab086e
PETUMATH0013,02_strong_predictions_preregistered_tests/PETU_Strong_Predictions_Preregistered_Tests_v1.tex,14578,92d337e742fbaf0dcba172117b24b5e0e1ddd32b45e241ee59ef17556974e5a0
PETUMATH0014,02_strong_predictions_preregistered_tests/README_Strong_Predictions_v1.md,714,3f4b1273eb62cbf34dcf1ce8057044b5ea81f62888871e96b65ad11f00d254d7
PETUMATH0015,03_admin_audit/Compile_Audit.csv,224,0194674f7052f3ece895983765eb87a862dd78986f05373275d03dfa7536fa33
PETUMATH0016,03_admin_audit/Manifest.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PETUMATH0017,03_admin_audit/PETU_Mathematical_Theory_Formal_Companion_v1_contact_sheet.png,366816,4b56a133bb07f0ad980fcbcbf2ee411f6ba8c18c7213780c665504683b0f4a69
PETUMATH0018,03_admin_audit/PETU_Strong_Predictions_Preregistered_Tests_v1_contact_sheet.png,271208,18be79594d9d4f8b987e2ff0c6b1f3e7d721770543a820e4b1bfa6cb670d7059
PETUMATH0019,03_admin_audit/Phrase_Claim_Boundary_Scan.csv,4635,f451b94fc5cd23d04959e3f535fdefb6378a46546f906fe21057d13dacc17851
PETUMATH0020,03_admin_audit/Render_Audit.csv,407,f37bcd99478f80f3279113645df528b7284475251c834dc38fae82a0b59c814a
PETUMATH0021,03_admin_audit/Summary.json,648,039684fdd6d854a31f13b18931a5ba8b665249751453e6050033b6012df1e03b
PETUMATH0022,CHANGELOG_FROM_UNIFIED_DOCUMENT_v1.md,986,cb187df145f9ddc86e9f914ad65cd19eb0167ca58cc68ada4106171ec0b0ff6e
PETUMATH0023,README.md,1000,bea4c2befb38cacc25d6fb9940c94ab078acc5b7d5b08bb0245e32d230daf423
