path,size_bytes,sha256
PETU_Code_Availability_PublicReleasePatch_v1_render_contact_sheet.png,23453,53833940cdad2887a5d7a7cade3f1b819a613c45b08c78032f6a63f71bdb5f8c
PETU_Data_Availability_PublicReleasePatch_v1_render_contact_sheet.png,27320,133636ab98e23353f3591e487fee8f8845f1d754063f4fdb49b5094616bee3ce
PETU_Main_Manuscript_PublicReleasePatch_v1_render_contact_sheet.png,388815,ab6316ed661b2b0818ef50117b989fa400d35371d6c9549ae67a4784f3adf423
PETU_Public_Release_Patch_Document_Audit_v1.csv,1488,bbc24e5c76b742391ee18ba0ae50533a4fe7bfc6aa217ecba37d78a7e5346feb
PETU_Public_Release_Patch_Manifest_v1.csv,3060,8e1b9b1d522cb3d8a1a0c02b8bcb6baebbc7d3638d8026f5053affeceb8e0aa3
PETU_Public_Release_Patch_v1_QA_contact_sheet.png,124064,f9494f241ff83d94944b2436e768d092e4473bc437cb3639fd24942e85a721d1
PETU_Public_Release_Patch_v1_summary.json,470,1c2aef3bee4a9073057abdebd13b2d53b2e4a0e5330e08a1237348ed7f7dc53a
PETU_Reproducibility_Audit_PublicReleasePatch_v1_render_contact_sheet.png,42511,b10953c47d74a2ca57561b054cfe6152ac755618000642339a2f27ab7f91e0fa
PETU_Supplementary_Information_PublicReleasePatch_v1_render_contact_sheet.png,279761,5e0d36d9a47650bda1746b9ce15dbd088eee0736160e5fd22b78f0ff08b3e966
README_PETU_Public_Release_Patch_v1.md,456,d4cc457f00c526fa7c504455e689de2dd4a104410c7733f688438d45daf95d3d
github_root_patch/CITATION.cff,906,32702a96e72a720eb449011bf260529ddc708a49759e631460da03488f6e68e7
github_root_patch/CODE_AVAILABILITY_PATCH.md,679,933aa66dcb5c20161e9c4bdfb6dedeb2925f4f35255b857b7f27be2227161cf0
github_root_patch/DATA_AVAILABILITY_PATCH.md,946,da2b097c12afd5b787e3dcd61d5dadb480daa4b36d07e7b1362dac499f49c707
github_root_patch/GITHUB_RELEASE_DESCRIPTION_PATCH_v1.md,740,85f6fd1eb23661294b35f2e8bbf7c6d82b99622a56dbe1fd09178e66e0997e39
github_root_patch/PUBLIC_RELEASE_LINKS.md,454,cd941c2b7537c7556865b61c41a12e2634e7e0b9afe2cff26aa5f8064c6d4bba
github_root_patch/ZENODO_METADATA_VERIFICATION_v1.md,815,f7c6f8e89cdae558c61fbf88ce7131803ca399640fb51cc38f3859fc7f4d6d83
journal_documents/PETU_Code_Availability_PublicReleasePatch_v1.docx,37817,a706d1e24a7dbc6c89b0d9258cf8151c33976cf6cae6e59354c7ceef277e85d5
journal_documents/PETU_Code_Availability_PublicReleasePatch_v1.pdf,58594,7cfe8b4f163b4c589cd510310ee87e124ddc47d340b4971fe215a970c733028c
journal_documents/PETU_Data_Availability_PublicReleasePatch_v1.docx,37961,3aa557b3e93295bee7cae7de573753eefb0a19614bf32be8283d28797dfb39ba
journal_documents/PETU_Data_Availability_PublicReleasePatch_v1.pdf,60266,ac9466416468703fc8f63a0595fc6205350a2137b01566599cc08814e184b87e
journal_documents/PETU_Main_Manuscript_PublicReleasePatch_v1.docx,48633,daad205607b91d5d82b208523e5ae6aae3b2838bb782dacfbea49352406c9cfb
journal_documents/PETU_Main_Manuscript_PublicReleasePatch_v1.pdf,154963,999fb6da1a17802d4b7d8ebd3440152af136afa5d331bcc1215a5b32ae8179c5
journal_documents/PETU_Reproducibility_Audit_PublicReleasePatch_v1.docx,38520,ab56a770509b4518b493e8220c71d4fd1c1cea31d802e04e8588dd609b1a2586
journal_documents/PETU_Reproducibility_Audit_PublicReleasePatch_v1.pdf,84272,4e7a8a6f169c821530013ca9fd5afea184269f95591ec61defd2fbd51c880ef0
journal_documents/PETU_Supplementary_Information_PublicReleasePatch_v1.docx,48203,8e86a994b026ec8f7be634ec1c904937af47834fcdaf6c58f479a1b47b5fdd19
journal_documents/PETU_Supplementary_Information_PublicReleasePatch_v1.pdf,277906,5e17c4a1798e8293e6dd5de050d7937911877063d46cd50a60513c5417266ccc
